Benchmark,Mode,Threads,Samples,Score,Tail0,ScoreError,Tail1,Unit
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,2,10,153083517,018884,7931207,048413,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,2,10,81154356,866811,2086180,268541,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,2,10,71929160,152073,6455846,437746,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,2,10,15652758,053964,1902092,260969,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,2,10,5887899,645807,1217305,906130,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,2,10,9764858,408157,913200,351796,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,2,10,61625805,730689,623261,924212,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,2,10,7816,511784,134,582321,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,2,10,61617989,218905,623129,932068,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,2,10,40583056,662114,1485279,543472,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,2,10,15256523,930181,1685791,445022,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,2,10,25326532,731933,1329272,102272,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,32,10,120049528,822978,28924700,201426,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,32,10,87610346,216351,31323994,261834,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,32,10,32439182,606627,2481346,421663,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,32,10,7299842,907766,615189,987452,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,32,10,6742188,805320,266413,681842,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,32,10,557654,102446,873356,603682,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,32,10,43512540,385758,3052238,373391,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,32,10,8024,880826,4928,318072,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,32,10,43504515,504932,3050301,580608,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,32,10,23543295,335309,343423,717336,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,32,10,9135839,587682,274066,012931,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,32,10,14407455,747627,265981,078986,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,4,10,79458007,293912,2733836,942939,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,4,10,44165747,144341,2419512,409130,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,4,10,35292260,149571,655372,273713,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,4,10,19965159,864265,559123,206652,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,4,10,4528509,702180,139960,003172,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,4,10,15436650,162085,614037,168792,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,4,10,41779411,409933,1758814,391440,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,4,10,12171,114724,213,055067,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,4,10,41767240,295210,1758880,037966,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,4,10,23932381,297066,268127,985462,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,4,10,9919740,610568,314500,363091,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,4,10,14012640,686498,246406,615623,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,6,10,92411875,530895,5562557,564094,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,6,10,56641778,354748,5587736,743453,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,6,10,35770097,176147,848751,444680,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,6,10,19942523,215961,246195,340010,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,6,10,4901749,392135,68943,654575,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,6,10,15040773,823826,302752,919408,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,6,10,42925423,986970,1342246,422694,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,6,10,10122,112281,294,513638,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,6,10,42915301,874690,1342255,406551,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,6,10,23977057,298191,644946,105869,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,6,10,9374566,867216,712150,949766,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,6,10,14602490,430975,115219,517009,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,64,10,108599628,043360,15469985,962285,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,64,10,74556061,406882,16140670,210534,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,64,10,34043566,636478,1091922,493823,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,64,10,7167152,163212,549282,506919,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,64,10,6935831,151747,292398,283417,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,64,10,231321,011465,552302,841966,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,64,10,64593946,770206,7902496,042195,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,64,10,10600,647642,1906,402464,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,64,10,64583346,122564,7903477,014648,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,64,10,23841797,106220,152526,465354,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,64,10,8996383,787400,163401,098815,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,64,10,14845413,318820,157431,067830,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,8,10,94952578,464433,3946031,950884,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,8,10,59518640,175045,4563259,818967,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,8,10,35433938,289387,865805,136406,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,8,10,17077046,585355,285590,882413,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,8,10,4923966,655322,148504,608137,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,8,10,12153079,930034,408923,582386,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,8,10,42698479,346875,903558,760728,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,8,10,10045,206974,324,114697,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,8,10,42688434,139901,903687,548512,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,8,10,24982533,220248,83584,202504,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,8,10,9128044,160800,178756,095204,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,8,10,15854489,059448,157671,692152,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter,thrpt,16,10,121210159,207181,24299380,896211,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:getValueConcurrentCounter,thrpt,16,10,89522738,121877,26735426,350062,ops/s
com.sbt.concurrent.CounterBenchmark.ConcurrentCounter:incrementConcurrentCounter,thrpt,16,10,31687421,085304,2583874,509571,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter,thrpt,16,10,9771292,218432,1820172,177485,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:getValueLockCounter,thrpt,16,10,6889438,388814,295275,424033,ops/s
com.sbt.concurrent.CounterBenchmark.LockCounter:incrementLockCounter,thrpt,16,10,2881853,829618,2044503,086690,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter,thrpt,16,10,58150491,659864,4142461,818530,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:getValueMagicCounter,thrpt,16,10,3092,604489,4153,438281,ops/s
com.sbt.concurrent.CounterBenchmark.MagicCounter:incrementMagicCounter,thrpt,16,10,58147399,055376,4144381,553027,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter,thrpt,16,10,24725203,365630,521898,542676,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:getValueMutexCounter,thrpt,16,10,9328656,048830,460705,558660,ops/s
com.sbt.concurrent.CounterBenchmark.MutexCounter:incrementMutexCounter,thrpt,16,10,15396547,316800,143563,931298,ops/s
